Actual Lead Time,Predicted Lead Time
4,4.56
1,1.0
3,3.62
3,3.14
2,2.62
5,5.38
5,4.74
2,2.54
5,4.3
2,2.0
4,4.42
5,5.56
6,5.04
6,5.74
5,5.4
4,3.42
4,3.44
4,4.16
3,2.76
5,4.96
4,3.62
3,2.78
4,3.54
2,2.0
2,2.0
2,2.0
4,3.58
4,3.82
5,5.36
2,2.52
6,5.62
5,5.24
5,5.12
6,4.1
6,5.64
2,2.92
6,5.62
2,2.8
6,5.78
6,5.76
3,2.66
2,2.58
2,2.48
6,5.7
6,5.64
6,5.66
